name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
" Experimental Hull Modifications",ehm_base,1,,Experimental,"ehm, ehm_cosmetic, ehm_customizable, no_build_in, no_drop, no_drop_salvage, special","Systems, Retrofits, Cosmetics, Activators",25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm.ehm_base,"Provides a base for all other experimental hull modifications to use. Without this, none of them can be installed or may be with unexpected results.",Installs EHM base to the ship.,,data/graphics/experimental_smol.png
" Experimental Hull Unmodification",ehm_undo,1,,Experimental,"ehm, ehm_cosmetic, ehm_customizable, no_build_in, no_drop, no_drop_salvage, special","Systems, Retrofits, Cosmetics, Activators",25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm.ehm_undo,Can be used to remove the base hull modification from the ship. Are you sure? <Continue> <Cancel>,Removes EHM base from the ship.,,graphics/icons/skills/reliability_engineering.png
" EHM Test",ehm_test,1,,Experimental,"ehm_externalAccess, ehm, ehm_restricted, no_drop, no_drop_salvage, special","Systems, Retrofits, Cosmetics, Activators",25000,,,,0,0,0,0,experimentalHullModifications.hullmods._ehm_test,,,,graphics/fx/engineflame32-orig.png
,,,,,,,,,,,,,,,,,,,
Quantum Disruptor,ehm_sr_acausaldisruptor,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_acausaldisruptor,"Briefly overloads a nearby enemy ship.

Exploits weakly acausal principles poorly understood even before the Collapse. In the present day, the effects may as well be magic.",Briefly overloads a nearby enemy ship.,,graphics/icons/hullsys/quantum_disruptor.png
Accelerated Ammo Feeder,ehm_sr_ammofeed,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_ammofeed,Activates an advanced - but jamming-prone - mechanism for quickly delivering ammo to the ship's ballistic weapon emplacements. The mechanism must be re-calibrated and cooled before it can be used again.,Provides a flux cost reduction and a brief boost to the rate of fire of all ballistic weapons.,,graphics/icons/hullsys/ammo_feeder.png
Burn Drive,ehm_sr_burndrive,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_burndrive,Temporarily engages a primary burn on the system travel drive of the ship. Provides a massive speed boost for a fixed time at the expense of being able to use shields. The ship runs the risk of full engine flameout on any significant collision.,Provides a massive speed boost at the expense of being unable to turn or use shields. Collisions can cause a flameout while the system is active.,,graphics/icons/hullsys/burn_drive.png
Canister Flak,ehm_sr_canister_flak,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_canister_flak,Fires a large number of flak canisters with variable-timed proximity fuses all around the ship.,Fires a large number of flak canisters with variable-timed proximity fuses all around the ship. Each canister deals 200 High Explosive damage in an area and is targeted to avoid friendly fire.,,
Chiral Figment,ehm_sr_chiral_figment,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_chiral_figment,,,,graphics/icons/hullsys/interdictor_array.png
Cryoflux Transducer,ehm_sr_cryoflux,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_cryoflux,,,,graphics/icons/hullsys/quantum_disruptor.png
Damper Field,ehm_sr_damper,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_damper,Briefly activates an energy field that mitigates incoming damage at the cost of disabling weapons and shields.,Briefly activates an energy field that mitigates incoming damage at the cost of disabling weapons and shields.,,graphics/icons/hullsys/damper_field.png
Entropy Damper,ehm_sr_damper_omega,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_damper_omega,"Briefly activates an entropy-dampening field that halves all damage taken and all flux generated, and rapidly repairs all disabled engines and weapons. Disables shields.","Briefly activates an entropy-dampening field that halves all damage taken and all flux generated, and rapidly repairs all disabled engines and weapons. Disables shields.",,graphics/icons/hullsys/damper_field.png
Phase Skimmer,ehm_sr_displacer,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_displacer,Teleports the ship forward in the direction it's traveling. The system slowly builds up to three charges which can then be expended in short order.,Teleports the ship forward in the direction it's traveling. The system can store up to three charges at once.,,graphics/icons/hullsys/displacer.png
Degraded Phase Skimmer,ehm_sr_displacer_degraded,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_displacer_degraded,Teleports the ship forward in the direction it's traveling. The system slowly builds up to two charges which can then be expended in short order.,Teleports the ship forward in the direction it's traveling. The system can store up to two charges at once.,,graphics/icons/hullsys/displacer.png
Borer Drones,ehm_sr_drone_borer,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_drone_borer,Deploys several combat-modified mining drones. The drones are highly autonomous and capable of operating far from the mothership.,Deploys several combat-modified drones armed with mining lasers. Drones have long operating range.,,graphics/icons/hullsys/drone_borer.png
Point Defense Drones,ehm_sr_drone_pd,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_drone_pd,Deploys a large number of laser-armed defensive drones. The drones can be ordered to closely guard the ship or roam freely around it.,Deploys a large number of laser-armed defensive drones.,,graphics/icons/hullsys/drone_pd_high.png
Point Defense Drones,ehm_sr_drone_pd_x2,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_drone_pd_x2,Deploys several defensive drones armed with light machine guns. The drones can be ordered to closely guard the ship or roam freely around it.,Deploys several defensive drones armed with light machine guns.,,graphics/icons/hullsys/drone_pd_mid.png
Sensor Drones,ehm_sr_drone_sensor,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_drone_sensor,Deploys a pair of drones whose on-board sensors improve the ship's weapon and sensor range. Each drone is also armed with an ion cannon.,Deploys a pair of drones that improve the ship's weapon and sensor range. Each drone is also armed with an ion cannon.,,graphics/icons/hullsys/drone_sensor.png
Gargoyle Drones,ehm_sr_drone_station_high,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_drone_station_high,,,,graphics/icons/hullsys/drone_pd_high.png
Merlon Drones,ehm_sr_drone_station_lt,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_drone_station_lt,,,,graphics/icons/hullsys/drone_pd_high.png
Ravelin Drones,ehm_sr_drone_station_mid,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_drone_station_mid,,,,graphics/icons/hullsys/drone_pd_high.png
Termination Sequence,ehm_sr_drone_strike,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_drone_strike,"Supercharges one of the Terminator drones with a brief energy transfer. The drone tracks a nearby target like a missile, dealing massive area damage on impact.","Supercharges one of the Terminator drones and sends it after a target. The drone deals 1200 Energy damage and 600 EMP damage on impact, and charging it generates 600 flux.",,graphics/icons/hullsys/drone_pd_high.png
Terminator Drone,ehm_sr_drone_terminator,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_drone_terminator,"Deploys a single advanced drone that features a phase cloak, a modified phase skimmer, and an arsenal of weapons that would be impressive even on a heavy fighter.

Even more impressive is the mini-fac that's capable of producing replacement drones in combat, ensuring that the host ship is not without escort for long.

The drone also possesses an aggressive delta-level AI personality that allows it to roam much farther from the mothership than most other drone systems - that are either entirely on remote-control, or feature a sub-gamma personality at best.

This design is also unique in that it was created through the cooperation of two rival corporations. Fabrique Orbitale provided the chassis and system designs, while Tri-Tachyon experts were responsible for the controlling AI.",Deploys a single highly advanced drone. The drone will be slowly rebuilt if it's destroyed.,,graphics/icons/hullsys/drone_pd_high.png
EMP Emitter,ehm_sr_emp,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_emp,"Activates an EMP generator. Nearby missiles, fighters, weapon emplacements and engines of enemy ships are all targeted and can be disabled in short order.

Unfortunately, on-board weapon systems must be shut down to provide power for this device. The EMP pulses are also not very effective against enemy shields.","Generates lightning arcs that quickly knock out enemy missiles, weapons, and engines within range. Mostly negated by shields.",,graphics/icons/hullsys/emp_emitter.png
Energy Conversion,ehm_sr_energy_conversion,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_energy_conversion,,,,graphics/icons/hullsys/displacer.png
Entropy Amplifier,ehm_sr_entropyamplifier,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_entropyamplifier,"Temporarily increases the damage taken by the target ship. Generates a significant amount of flux when used.

The duration of the effect is in the reference frame of the source ship; if it phases or otherwise experiences an altered time rate, the duration of the effect will be likewise affected for outside observers.",Increases the damage taken by the target ship. Generates a significant amount of flux when used.,,graphics/icons/hullsys/entropy_amplifier.png
Fast Missile Racks,ehm_sr_fastmissileracks,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_fastmissileracks,Additional servos and ordnance conveyors allow the ship to quickly reload missile weapons. Activating the system generates significant flux.,Reloads all missile weapons quickly. Generates flux when used.,,graphics/icons/hullsys/missile_racks.png
Flare Launcher,ehm_sr_flarelauncher,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_flarelauncher,Launches flares that distract the guidance systems of incoming missiles and PD weapons. Any missile hitting a flare will be destroyed.,Launches flares to confuse the guidance systems of nearby enemy missiles.,,graphics/icons/hullsys/flare_launcher.png
Active Flare Launcher,ehm_sr_flarelauncher_active,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_flarelauncher_active,Launches flares that distract the guidance systems of incoming missiles and PD weapons. The flares also track missiles and any missile impacting a flare will be destroyed.,Launches flares to confuse the guidance systems of nearby enemy missiles. The flares are fast and actively track the missiles.,,graphics/icons/hullsys/active_flare_launcher.png
Decoy Flare Launcher,ehm_sr_flarelauncher_fighter,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_flarelauncher_fighter,Launches flares that interfere with point-defenses.,Launches flares that interfere with point-defenses.,,graphics/icons/hullsys/flare_launcher.png
Decoy Flare Launcher (Single),ehm_sr_flarelauncher_single,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_flarelauncher_single,Launches flares that interfere with point-defenses.,Launches flares that interfere with point-defenses.,,graphics/icons/hullsys/flare_launcher.png
Missile Autoforge,ehm_sr_forgevats,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_forgevats,A fixed architecture nanforge system which allows rapid conversion of pre-formulated feedstock into missile ammunition during battle. The flux output of this process is tremendous so it is not advisable to engage the integrated missile nanoforge system while taking fire.,Replenishes missile ammunition when used. Generates flux when used.,,graphics/icons/hullsys/missile_autoforge.png
Missile Autoforge (Station),ehm_sr_forgevats_station,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_forgevats_station,,,,graphics/icons/hullsys/missile_autoforge.png
Fortress Shield,ehm_sr_fortressshield,1,,Experimental,"ehm, ehm_sr, ehm_require_shields, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_fortressshield,"Redirects all power from the weapon systems to shields, greatly increasing the efficiency at which damage is absorbed. This process generates hard flux at a steady rate even if the shields are not taking any fire.","Reduces the damage taken by shields to a minimum, but generates hard flux while active.",,graphics/icons/hullsys/fortress_shield.png
High Energy Focus,ehm_sr_highenergyfocus,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_highenergyfocus,"Briefly increases the damage dealt by all energy weapons. The capacitor array stores multiple charges, which are slowly regenerated.",Briefly increases the damage dealt by all energy weapons.,,graphics/icons/hullsys/high_energy_focus.png
Infernium Injector,ehm_sr_inferniuminjector,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_inferniuminjector,,,,graphics/icons/hullsys/infernium_injector.png
Interdictor Array,ehm_sr_interdictor,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_interdictor,"Interferes with the target ship's drive field, disabling some engines.

Generally does not cause a flameout when used against a ship with its engines fully operational, but may do so depending on the engine configuration, as it will always knock out at least one active engine.","Interferes with the target ship's drive field, disabling some engines.",,graphics/icons/hullsys/interdictor_array.png
Maneuvering Jets,ehm_sr_maneuveringjets,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_maneuveringjets,Engages extra thrusters to greatly improve the ship's maneuverability. Also provides a slight boost to the ship's top speed.,Provides a brief boost to maneuverability and top speed.,,graphics/icons/hullsys/maneuvering_jets.png
Plasma Burn,ehm_sr_microburn,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_microburn,"Provides a brief engine boost, propelling the ship forward at an extreme velocity.","Provides a brief engine boost, propelling the ship forward at an extreme velocity.",,graphics/icons/hullsys/burn_drive.png
Microburn,ehm_sr_microburn_omega,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_microburn_omega,"Provides a brief engine boost, propelling the ship forward at an extreme velocity.","Provides a brief engine boost, propelling the ship forward at an extreme velocity.",,graphics/icons/hullsys/burn_drive.png
Mine Strike,ehm_sr_mine_strike,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_mine_strike,Teleports a heavy phase mine to the target area. The mine will slowly track nearby enemy ships and explodes a few seconds after its proximity trigger is activated. Can be used while phased.,Teleports a heavy proximity mine to the target area. Can be used while phased.,,graphics/icons/hullsys/interdictor_array.png
Mine Strike (Station),ehm_sr_mine_strike_station,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_mine_strike_station,,,,graphics/icons/hullsys/interdictor_array.png
