name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Mote Attractor,ehm_sr_mote_control,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_mote_control,Energy motes deal heavy EMP damage to ships and obliterate fighters and missiles. Using the system creates a temporary attractor point for the motes. The motes automatically target nearby missiles and fighters unless an attractor point is set on an enemy ship.,Energy motes deal heavy EMP damage to ships and obliterate fighters and missiles.,,graphics/icons/hullsys/reserve_deployment.png
Phase Cloak,ehm_sr_phasecloak,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_phasecloak,"Temporarily moves the ship into an alternate dimension known as p-space. The ship can still be detected by its phase coil emissions, but can not be hit by any weapons. Flux can not be dissipated in p-space, resulting in a constant buildup that forces the ship to come back to normal space eventually. Subjective time passes more quickly for the ship and its crew while in p-space.

The phase cloak generator is large and has significant power requirements, and so generally replaces shields as a ship's primary means of defense.",Moves the ship into an alternate dimension where time passes more quickly. Ship can not be hit by any weapons; builds up hard flux while active.,,graphics/icons/hullsys/phase_cloak.png
Phase Teleporter,ehm_sr_phaseteleporter,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_phaseteleporter,The ship instantly teleports to any desired nearby location. Requires zero-flux boost to use.,The ship instantly teleports to any desired nearby location. Requires zero-flux boost to use.,,graphics/icons/hullsys/displacer.png
Plasma Jets,ehm_sr_plasmajets,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_plasmajets,"Provides a brief but extreme boost to top speed, along with a slight maneuverability boost.","Provides a brief but extreme boost to top speed, along with a slight maneuverability boost.",,graphics/icons/hullsys/infernium_injector.png
Recall Device,ehm_sr_recalldevice,1,,Experimental,"ehm, ehm_sr, ehm_require_wings, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_recalldevice,"Teleports all fighters back to the carrier, allowing them to be quickly refitted and relaunched.","Teleports all fighters back to the carrier, allowing them to be quickly refitted and relaunched.",,graphics/icons/hullsys/recall_device.png
Reserve Deployment,ehm_sr_reservewing,1,,Experimental,"ehm, ehm_sr, ehm_require_wings, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_reservewing,Deploys replacement fighters that can fight for a short time before returning to the carrier. Can temporarily raise the number of deployed fighters above the maximum wing size.,Deploys replacement fighters that can fight for a short time before returning to the carrier. Can temporarily raise the number of deployed fighters above the maximum wing size.,,graphics/icons/hullsys/reserve_deployment.png
Phase Skimmer (Drone),ehm_sr_skimmer_drone,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_skimmer_drone,,,,graphics/icons/hullsys/displacer.png
Targeting Feed,ehm_sr_targetingfeed,1,,Experimental,"ehm, ehm_sr, ehm_require_wings, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_targetingfeed,"Sends real-time targeting data to fighter wings from this carrier, temporarily increasing their damage.","Sends real-time targeting data to fighter wings from this carrier, temporarily increasing their damage.",,graphics/icons/hullsys/targeting_feed.png
Temporal Shell,ehm_sr_temporalshell,1,,Experimental,"ehm, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_temporalshell,"Speeds up the flow of time on board the ship. Generates a significant amount of flux when used.

Research on prolonged exposure to the effect was described as 'worrying' and quietly halted.",Speeds up the flow of time on board the ship. Generates a significant amount of flux when used.,,graphics/icons/hullsys/temporal_shell.png
Full Burn,ehm_sr_traveldrive,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_traveldrive,,,,graphics/icons/hullsys/burn_drive.png
Dynamic Stabilizer,ehm_sr_dynamic_stabilizer,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_dynamic_stabilizer,,,,
Lidar Array,ehm_sr_lidararray,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_lidararray,,,,
Nova Burst,ehm_sr_nova_burst,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_nova_burst,,,,
Orion Device,ehm_sr_orion_device,1,,Experimental,"ehm, ehm_restricted, ehm_sr, no_build_in, no_drop, no_drop_salvage, special",Systems,25000,,TRUE,TRUE,3,6,9,15,experimentalHullModifications.hullmods.ehm_sr.ehm_sr_orion_device,,,,
,,,,,,,,,,,,,,,,,,,
Mass Energy Retrofit,ehm_wr_energyslotretrofit,1,,Experimental,"ehm, ehm_wr, no_build_in, no_drop, no_drop_salvage, special",Retrofits,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_wr.ehm_wr_energyslotretrofit,"Changes all of the %s slots to %s, %s and %s slots to %s types.

If the ship has a built-in %s hull modification, replaces it with an energy version.","Changes all Ballistic slots to Energy slots, and all Missile slots to Synergy slots.",,graphics/icons/skills/energy_weapon_mastery.png
Mass Ballistic Retrofit,ehm_wr_ballisticslotretrofit,1,,Experimental,"ehm, ehm_wr, no_build_in, no_drop, no_drop_salvage, special",Retrofits,25000,,,,3,6,9,15,experimentalHullModifications.hullmods.ehm_wr.ehm_wr_ballisticslotretrofit,"Changes all of the %s slots to %s, %s and %s slots to %s types.","Changes all Energy slots to Ballistic slots, and all Missile slots to Composite slots.",,graphics/icons/skills/ranged_specialization.png
Mass Missile Retrofit,ehm_wr_missileslotretrofit,1,,Experimental,"ehm, ehm_wr, no_build_in, no_drop, no_drop_salvage, special",Retrofits,25000,,,,6,12,18,30,experimentalHullModifications.hullmods.ehm_wr.ehm_wr_missileslotretrofit,"Adds %s support to every slot; %s slots become %s, %s slots become %s and %s slots become %s.

Increases OP cost of all missile weapons by %s depending on the weapon size.

If the ship has a built-in %s hull modification, suppresses it.","Changes all Energy slots to Ballistic slots, and all Missile slots to Composite slots.",,graphics/icons/skills/missile_specialization.png
Mass Universal Retrofit,ehm_wr_universalslotretrofit,1,,Experimental,"ehm, ehm_wr, no_build_in, no_drop, no_drop_salvage, special",Retrofits,25000,,TRUE,TRUE,8,16,24,40,experimentalHullModifications.hullmods.ehm_wr.ehm_wr_universalslotretrofit,Changes all slots to %s type.,Changes all slots to Universal ones.,,
Mass Small Universal Retrofit,ehm_wr_universalsmallslotretrofit,1,,Experimental,"ehm, ehm_wr, no_build_in, no_drop, no_drop_salvage, special",Retrofits,25000,,,,1,2,3,5,experimentalHullModifications.hullmods.ehm_wr.ehm_wr_universalsmallslotretrofit,Changes all %s slots to %s type. Cheaper than other retrofits as this only affects small slots.,Changes all small slots to Universal ones.,,graphics/icons/skills/target_analysis.png
,,,,,,,,,,,,,,,,,,,
Adapter Activator,ehm_ar_stepdownadapter,1,,Experimental,"ehm, ehm_ar, no_build_in, no_drop, no_drop_salvage, special",Activators,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_ar.ehm_ar_stepdownadapter,Activates the %s on the weapon slots of the ship. Adapters turn bigger slots into smaller ones.,Weapon slots with a shunt on them will provide bonuses based on the shunt type.,,graphics/icons/skills/loadout_design.png
Converter/Diverter Activator,ehm_ar_diverterandconverter,1,,Experimental,"ehm, ehm_ar, no_build_in, no_drop, no_drop_salvage, special",Activators,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_ar.ehm_ar_diverterandconverter,"Activates the %s and the %s on the weapon slots of the ship. Converters use slot points to turn a smaller slot into a bigger one. Diverters turn the slot inactive, but yield slot points to be used by converters.

Each slot point %s through hull modifications will increase the %s of the ship by %s.",Weapon slots with a shunt on them will provide bonuses based on the shunt type.,,graphics/hullmods/axial_rotation.png
Mutable Shunt Activator,ehm_ar_mutableshunt,1,,Experimental,"ehm, ehm_ar, no_build_in, no_drop, no_drop_salvage, special",Activators,25000,,,,2,4,6,10,experimentalHullModifications.hullmods.ehm_ar.ehm_ar_mutableshunt,Activates %s and %s on the weapon slots. Capacitors provide flux capacity bonus to the ship. Dissipators provide flux dissipation bonus to the ship.,Weapon slots with a shunt on them will provide bonuses based on the shunt type.,,graphics/icons/skills/special_modifications.png
Launch Tube Activator,ehm_ar_launchtube,1,,Experimental,"ehm, ehm_ar, ehm_require_no_phase, no_build_in, no_drop, no_drop_salvage, special",Activators,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_ar.ehm_ar_launchtube,Activates the %s on the weapon slots and turn them into a fighter bay.,Weapon slots with a shunt on them will provide bonuses based on the shunt type.,,graphics/icons/skills/space_ops.png
,,,,,,,,,,,,,,,,,,,
Over-Engineered,ehm_mr_overengineered,1,,Experimental,"ehm, ehm_mr, no_drop, no_drop_salvage, special",Activators,25000,,,,10,20,30,50,experimentalHullModifications.hullmods.ehm_mr.ehm_mr_overengineered,"When built-in to the hull by using a %s, will increase ship's total OP by %s and provide %s.

The %s bonus is dependent on the size of the hull, and can be utilized by %s to increase size of a slot.

Each slot point %s through this hull modification will increase the %s of the ship by %s.",Over-engineers the ship when it is built-in. Adds more OP and awards slot points to be used by converters.,Provides %s and %s to the ship.,graphics/hullmods/safety_overrides.png
Logistics Overhaul,ehm_mr_logisticsoverhaul,1,,Experimental,"ehm, ehm_mr, no_drop, no_drop_salvage, special",Retrofits,25000,,,,6,12,18,30,experimentalHullModifications.hullmods.ehm_mr.ehm_mr_logisticsoverhaul,"An extreme modification that completely overhauls the ship for pure logistics usage. Strips the hull of any weapons, fighter bays, ship and defense systems upon installation. When built-in to the hull by using a %s, will provide bonuses to fleet logistics.

The stripped parts opens up enough room which is reserved for %s. The remaining room is converted into fuel and cargo storage; weapon slots grant %s, fighter bays grant %s, ship and defense systems (if any) grant %s bonus.

Military hulls are converted into civilian ones, and their %s are reduced by %s.",Extreme modification that strips the ship of any offensive and defensive capabilities in favour of fleet wide logistics capability.,Provides %s to the ship.,graphics/icons/skills/bulk_transport.png
Auxiliary Generators,ehm_mr_auxilarygenerators,1,,Experimental,"ehm, ehm_mr, no_drop, no_drop_salvage, special",Activators,25000,,,,10,10,20,20,experimentalHullModifications.hullmods.ehm_mr.ehm_mr_auxilarygenerators,"Depending on the ship size, %s ordnance points are exchanged with %s slot points.

Each slot point %s through this hull modification will increase the %s of the ship by %s.",Exchanges some ordnance points with slot points.,,graphics/icons/skills/bulk_transport.png
AI Switch,ehm_mr_aiswitch,1,,Experimental,"ehm, ehm_mr, no_drop, no_drop_salvage, special",Retrofits,25000,,,,5,10,15,25,experimentalHullModifications.hullmods.ehm_mr.ehm_mr_aiswitch,"On automated ships, suppresses automation. A %s will be required to maintain the ship, and a %s may be assigned. The ship will %s a CR penalty, but will also be %s to deploy.

On other ships, provides automation. An %s can be installed, and the ship will require %s to function. The ship will %s the automated ship CR penalty, but will be %s to deploy.

No matter the ship's new state, %s skill is necessary to properly utilize this hull modification.",Add/Remove ship automation.,,data/graphics/icons/aiswitch.png
,,,,,,,,,,,,,,,,,,,
Heavy Energy Integration,ehm_mr_heavyenergyintegration,,,Experimental,,,,,TRUE,,0,0,0,0,experimentalHullModifications.hullmods.ehm_mr.ehm_mr_heavyenergyintegration,Reduces the ordnance point cost of large energy weapons by %s.,Reduces ordnance point cost of large energy weapons.,,data/graphics/icons/energy_integration.png
Mass Missile Retrofit Extension,ehm_mr_expensivemissiles,,,Experimental,,,,,TRUE,TRUE,0,0,0,0,experimentalHullModifications.hullmods.ehm_mr.ehm_mr_expensivemissiles,,,,
,,,,,,,,,,,,,,,,,,,
Red Shields,ehm_sc_redShields,1,,Experimental,"ehm, ehm_cosmetic, ehm_sc, ehm_customizable, ehm_require_shields, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_sc.ehm_csc_redShields,Customizable shield cosmetic that replaces shield colours with custom ones. Default colour is red.,"Customizable shield colours, default red.",,data/graphics/icons/redShields.png
Green Shields,ehm_sc_greenShields,1,,Experimental,"ehm, ehm_cosmetic, ehm_sc, ehm_customizable, ehm_require_shields, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_sc.ehm_csc_greenShields,Customizable shield cosmetic that replaces shield colours with custom ones. Default colour is green.,"Customizable shield colours, default green.",,data/graphics/icons/greenShields.png
Blue Shields,ehm_sc_blueShields,1,,Experimental,"ehm, ehm_cosmetic, ehm_sc, ehm_customizable, ehm_require_shields, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_sc.ehm_csc_blueShields,Customizable shield cosmetic that replaces shield colours with custom ones. Default colour is blue.,"Customizable shield colours, default blue.",,data/graphics/icons/blueShields.png
High-Tech Shields,ehm_sc_cyanShields,1,,Experimental,"ehm, ehm_cosmetic, ehm_sc, ehm_require_shields, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_sc.ehm_sc_highTechShields,Shield cosmetic retrofit that replaces the shield colours with high-tech ones.,High-tech shields colours.,,data/graphics/icons/hightechShields.png
Low-Tech Shields,ehm_sc_magentaShields,1,,Experimental,"ehm, ehm_cosmetic, ehm_sc, ehm_require_shields, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_sc.ehm_sc_lowTechShields,Shield cosmetic retrofit that replaces the shield colours with low-tech ones.,Low-Tech shield colours.,,data/graphics/icons/lowtechShields.png
Midline Shields,ehm_sc_purpleShields,1,,Experimental,"ehm, ehm_cosmetic, ehm_sc, ehm_require_shields, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_sc.ehm_sc_midlineShields,"Shield cosmetic retrofit that replaces the shield colours with midline ones. Even though midline doesn't have their own shield colours, this imitates a yellow one that suits their ships.",Midline shield colours.,,data/graphics/icons/midlineShields.png
Crimson Shields,ehm_sc_yellowShields,1,,Experimental,"ehm, ehm_cosmetic, ehm_sc, ehm_require_shields, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_sc.ehm_sc_crimsonShields,Shield cosmetic retrofit that replaces the shield colours with crimson ones. Pairs well with the crimson engines.,Crimson shield colours.,,data/graphics/icons/crimsonShields.png
,,,,,,,,,,,,,,,,,,,
Red Engines,ehm_cec_redEngines,1,,Experimental,"ehm, ehm_cosmetic, ehm_ec, ehm_customizable, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_ec.ehm_cec_redEngines,Customizable engine cosmetic that swaps the engine exhaust flames with custom ones. Default colours are red-heavy.,"Customizable engine colours, default red.",,data/graphics/icons/redEngines.png
Green Engines,ehm_cec_greenEngines,1,,Experimental,"ehm, ehm_cosmetic, ehm_ec, ehm_customizable, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_ec.ehm_cec_greenEngines,Customizable engine cosmetic that swaps the engine exhaust flames with custom ones. Default colours are green-heavy.,"Customizable engine colours, default green.",,data/graphics/icons/greenEngines.png
Blue Engines,ehm_cec_blueEngines,1,,Experimental,"ehm, ehm_cosmetic, ehm_ec, ehm_customizable, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_ec.ehm_cec_blueEngines,Customizable engine cosmetic that swaps the engine exhaust flames with custom ones. Default colours are blue-heavy.,"Customizable engine colours, default blue.",,data/graphics/icons/blueEngines.png
High-Tech Engines,ehm_ec_highTechEngines,1,,Experimental,"ehm, ehm_cosmetic, ehm_ec, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_ec.ehm_ec_highTechEngines,Engine cosmetic retrofit that swaps the engine exhaust flames with blue-white ones produced by high-tech engines.,Blue-white engine colours.,,data/graphics/icons/hightechEngines.png
Low-Tech Engines,ehm_ec_lowTechEngines,1,,Experimental,"ehm, ehm_cosmetic, ehm_ec, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_ec.ehm_ec_lowTechEngines,Engine cosmetic retrofit that swaps the engine exhaust flames with orange-yellow ones produced by low-tech engines.,Orange-yellow engine colours.,,data/graphics/icons/lowtechEngines.png
Midline Engines,ehm_ec_midlineEngines,1,,Experimental,"ehm, ehm_cosmetic, ehm_ec, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_ec.ehm_ec_midlineEngines,Engine cosmetic retrofit that swaps the engine exhaust flames with yellow-white ones produced by midline engines.,Yellow-white engine colours.,,data/graphics/icons/midlineEngines.png
Crimson Engines,ehm_ec_torpedoEngines,1,,Experimental,"ehm, ehm_cosmetic, ehm_ec, no_build_in, no_drop, no_drop_salvage, special",Cosmetics,25000,,,,0,0,0,0,experimentalHullModifications.hullmods.ehm_ec.ehm_ec_crimsonEngines,Engine cosmetic retrofit that swaps the engine exhaust flames with red-white ones produced by some torpedo engines.,Red-white engine colours.,,data/graphics/icons/crimsonEngines.png